R,G,B,Label
406,360,406,None
449,54,449,None
482,148,482,None
469,10,469,None
456,174,456,None
423,335,423,None
484,62,484,None
476,129,479,None
448,56,449,None
446,172,446,None
403,103,403,None
472,80,472,None
473,141,473,None
476,297,476,None
436,145,437,None
462,181,462,None
487,136,488,None
444,193,444,None
497,270,497,None
455,13,455,None
488,94,488,None
485,100,486,None
431,163,432,None
477,212,477,None
475,125,475,None
460,33,460,None
435,173,435,None
464,106,464,None
400,146,400,None
413,106,413,None
479,143,479,None
488,155,488,None
441,21,442,None
404,123,404,None
472,191,472,None
487,204,489,None
492,216,492,None
457,52,457,None
433,201,433,None
413,335,413,None
423,292,423,None
407,224,407,None
453,164,453,None
451,289,451,None
419,51,419,None
455,38,455,None
482,11,484,None
425,155,425,None
432,45,433,None
460,4,460,None
408,133,409,None
429,232,429,None
431,76,431,None
483,144,483,None
470,56,470,None
411,152,411,None
427,58,427,None
416,9,416,None
480,211,481,None
407,5,407,None
482,149,482,None
422,145,422,None
434,124,434,None
496,15,496,None
477,54,477,None
484,72,485,None
431,45,432,None
417,189,419,None
421,208,422,None
438,88,438,None
473,336,473,None
462,171,462,None
411,32,412,None
424,14,425,None
413,340,417,None
420,93,422,None
468,32,468,None
457,96,460,None
411,76,412,None
435,137,436,None
419,97,419,None
449,145,449,None
474,123,474,None
454,181,454,None
462,35,462,None
448,216,448,None
437,5,437,None
494,107,494,None
491,108,491,None
476,167,476,None
475,339,475,None
442,111,442,None
424,299,425,None
412,164,413,None
484,116,484,None
469,334,469,None
401,218,402,None
417,138,417,None
420,48,421,None
432,361,432,None
487,191,487,None
475,168,475,None
406,3,406,None
414,14,414,None
461,43,461,None
496,63,496,None
471,97,473,None
415,158,415,None
465,83,466,None
418,177,418,None
416,181,416,None
488,82,488,None
434,211,434,None
467,298,467,None
401,91,401,None
455,89,455,None
469,97,472,None
443,324,443,None
458,44,459,None
446,26,446,None
451,193,451,None
436,133,436,None
452,275,452,None
467,353,467,None
459,127,459,None
422,190,422,None
403,212,406,None
471,62,471,None
460,166,460,None
440,18,442,None
409,194,412,None
490,32,490,None
456,47,456,None
413,175,415,None
490,63,490,None
487,59,487,None
405,127,405,None
425,182,425,None
468,169,468,None
460,391,460,None
455,186,455,None
438,197,438,None
469,110,469,None
449,68,452,None
459,370,459,None
477,35,477,None
426,221,428,None
453,164,453,None
440,64,440,None
427,103,427,None
450,385,450,None
460,327,463,None
439,67,439,None
430,151,430,None
470,190,470,None
462,348,462,None
406,77,406,None
409,86,409,None
444,80,444,None
496,112,496,None
450,33,453,None
433,35,433,None
422,176,422,None
472,208,472,None
497,48,497,None
475,24,477,None
467,203,467,None
450,193,450,None
439,161,440,None
411,356,412,None
451,220,451,None
491,193,491,None
404,205,406,None
471,187,471,None
458,191,458,None
490,50,491,None
426,213,427,None
476,112,476,None
455,78,456,None
445,257,445,None
449,197,450,None
499,69,500,None
405,191,405,None
424,81,424,None
423,24,425,None
467,393,469,None
413,173,413,None
486,35,486,None
456,294,456,None
442,203,442,None
430,21,430,None
430,18,430,None
405,314,405,None
434,370,435,None
486,83,486,None
414,158,415,None
473,97,473,None
411,380,411,None
426,17,426,None
488,55,488,None
422,25,422,None
406,167,408,None
481,155,481,None
469,152,469,None
489,228,489,None
499,158,499,None
440,215,440,None
418,5,420,None
500,215,500,None
410,287,410,None
482,103,482,None
482,170,485,None
497,131,497,None
483,180,483,None
416,198,418,None
425,81,428,None
453,82,453,None
406,367,406,None
408,273,408,None
413,154,414,None
471,60,471,None
461,43,461,None
494,157,494,None
499,58,501,None
423,69,423,None
499,151,499,None
485,8,485,None
466,215,467,None
402,138,404,None
402,310,402,None
466,45,467,None
426,66,426,None
433,175,433,None
401,282,401,None
482,115,482,None
477,191,477,None
489,216,490,None
450,134,451,None
480,321,480,None
461,77,462,None
412,133,413,None
461,192,462,None
419,172,419,None
437,220,437,None
471,107,471,None
426,178,427,None
478,152,478,None
478,367,478,None
499,146,501,None
422,220,422,None
423,145,423,None
495,145,495,None
453,397,453,None
448,339,448,None
437,113,437,None
416,8,416,None
460,51,460,None
450,334,450,None
411,88,411,None
489,31,489,None
418,48,418,None
407,115,407,None
493,193,494,None
445,49,445,None
456,172,457,None
412,174,412,None
484,99,485,None
500,168,502,None
497,132,497,None
484,199,484,None
444,5,444,None
414,208,416,None
476,70,476,None
480,183,481,None
495,9,495,None
418,214,419,None
438,34,438,None
455,337,455,None
420,220,420,None
403,241,403,None
442,159,442,None
448,88,448,None
405,25,405,None
451,119,451,None
421,196,421,None
480,221,480,None
486,165,486,None
429,140,429,None
455,128,455,None
498,99,498,None
457,18,457,None
466,96,467,None
484,177,484,None
477,306,477,None
483,181,483,None
499,58,501,None
432,109,433,None
479,166,482,None
497,110,497,None
465,312,465,None
440,237,440,None
483,272,485,None
426,182,426,None
434,124,434,None
427,200,428,None
459,377,459,None
453,220,455,None
407,160,407,None
429,43,429,None
460,49,460,None
495,80,495,None
449,61,449,None
497,31,497,None
432,180,434,None
410,140,410,None
446,167,446,None
487,125,488,None
436,105,436,None
434,40,434,None
441,165,443,None
494,273,494,None
470,189,470,None
464,9,465,None
500,202,500,None
450,29,451,None
468,28,468,None
444,119,444,None
469,88,469,None
409,347,409,None
447,136,447,None
458,118,458,None
401,55,401,None
486,378,486,None
463,68,463,None
485,205,485,None
436,180,437,None
481,220,483,None
443,60,443,None
474,49,474,None
457,204,457,None
477,217,477,None
459,218,459,None
486,271,486,None
478,84,478,None
457,252,458,None
484,379,484,None
441,193,441,None
488,139,488,None
420,125,420,None
445,30,445,None
421,174,423,None
412,387,412,None
402,179,402,None
490,52,491,None
409,288,411,None
477,353,477,None
412,168,412,None
452,124,452,None
441,152,441,None
400,127,400,None
453,184,453,None
451,44,452,None
479,18,479,None
414,32,414,None
415,170,415,None
444,229,444,None
451,326,451,None
455,12,455,None
470,165,470,None
407,112,408,None
474,204,474,None
434,169,434,None
438,97,438,None
489,179,491,None
414,206,414,None
486,191,486,None
462,91,462,None
442,123,442,None
471,4,471,None
407,313,407,None
492,19,493,None
443,31,445,None
411,95,411,None
442,180,444,None
450,10,450,None
467,27,469,None
432,179,433,None
422,169,422,None
463,279,464,None
431,43,431,None
413,298,413,None
484,158,484,None
418,173,420,None
422,159,423,None
438,54,439,None
492,367,492,None
416,257,416,None
464,179,465,None
494,142,495,None
411,130,411,None
496,99,496,None
480,197,482,None
408,326,409,None
428,163,428,None
433,97,433,None
448,211,448,None
481,17,482,None
440,21,440,None
479,157,479,None
412,156,414,None
443,66,444,None
486,157,486,None
493,324,493,None
440,38,440,None
449,215,451,None
453,39,453,None
129,467,130,None
67,411,67,None
242,496,242,None
107,472,108,None
21,494,21,None
13,416,16,None
153,469,153,None
70,426,70,None
375,428,375,None
334,405,334,None
193,418,193,None
211,477,211,None
111,482,111,None
148,401,148,None
182,497,182,None
194,437,195,None
310,476,312,None
399,487,400,None
26,400,26,None
173,485,173,None
181,436,182,None
209,412,209,None
43,486,43,None
151,455,152,None
21,433,23,None
192,405,192,None
154,422,154,None
165,467,165,None
109,474,109,None
299,460,301,None
83,468,83,None
192,423,194,None
160,423,160,None
70,444,73,None
36,489,36,None
325,422,325,None
101,496,101,None
64,475,64,None
41,444,41,None
388,489,388,None
250,462,250,None
268,466,268,None
124,412,124,None
44,484,44,None
201,418,201,None
388,448,388,None
226,455,226,None
11,403,12,None
40,424,40,None
371,430,371,None
188,413,188,None
151,408,151,None
215,495,215,None
167,453,168,None
374,481,376,None
186,416,189,None
204,408,206,None
212,423,212,None
61,428,61,None
352,471,352,None
58,431,58,None
203,451,203,None
38,409,38,None
146,486,146,None
218,429,219,None
162,492,162,None
139,449,139,None
128,427,131,None
74,438,74,None
3,488,3,None
370,454,370,None
171,493,171,None
272,498,272,None
153,465,153,None
279,432,279,None
98,494,98,None
75,428,76,None
143,468,143,None
35,403,35,None
60,477,60,None
54,476,54,None
17,488,18,None
185,408,186,None
201,495,201,None
244,414,244,None
134,411,134,None
365,456,365,None
180,428,180,None
19,477,19,None
242,409,243,None
199,423,199,None
162,468,162,None
184,401,184,None
174,456,174,None
356,487,356,None
61,462,61,None
128,485,128,None
194,460,194,None
50,405,50,None
309,424,309,None
375,485,377,None
191,432,191,None
204,440,204,None
171,459,171,None
104,427,105,None
162,461,164,None
198,456,198,None
71,427,71,None
104,462,104,None
81,484,81,None
205,460,206,None
135,437,136,None
123,484,123,None
189,416,189,None
183,476,183,None
367,486,368,None
171,487,171,None
230,411,230,None
139,442,139,None
140,461,140,None
181,401,181,None
193,463,193,None
301,468,303,None
214,411,214,None
85,419,86,None
123,443,123,None
117,424,117,None
210,436,210,None
6,427,6,None
228,437,228,None
276,402,277,None
86,427,87,None
104,498,104,None
10,424,11,None
158,490,159,None
53,410,54,None
39,434,39,None
198,430,198,None
110,453,111,None
190,435,191,None
211,457,211,None
44,434,44,None
63,420,64,None
60,428,60,None
121,407,121,None
108,475,108,None
143,439,143,None
34,440,34,None
306,429,306,None
215,477,215,None
72,453,72,None
26,483,27,None
252,457,252,None
94,421,94,None
192,435,193,None
76,456,76,None
179,412,179,None
62,499,62,None
180,486,180,None
78,490,78,None
151,451,152,None
70,461,70,None
216,415,216,None
166,406,166,None
56,459,56,None
16,403,16,None
150,454,150,None
216,424,216,None
125,449,126,None
298,485,298,None
27,419,27,None
176,482,176,None
77,492,77,None
142,484,142,None
104,450,105,None
171,427,171,None
230,470,230,None
81,473,81,None
164,499,165,None
233,491,233,None
74,442,74,None
206,462,206,None
267,500,267,None
175,408,177,None
325,485,325,None
28,419,28,None
28,466,28,None
127,475,127,None
81,493,81,None
56,444,56,None
38,420,38,None
94,494,95,None
204,412,204,None
